Course,Instructor,Grade Distribution,GPA,Totals
GRADE DISTRIBUTION REPORT FOR SPRING 2024
 75.00%    2
 25.00%    0
  0.00%    0
  0.00%      0
  0.00%    83.750    0    0    0    0    0      8 HU J
ECEN-722-603     3
 42.86%    4
 57.14%    0
  0.00%    0
  0.00%      0
  0.00%    73.428    0    0    0    0    0      7 HU J
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ECEN-722-700     1
 20.00%    4
 80.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.200    0    0    0    0    0      5 HU J
COURSE TOTAL:    16
 59.26%   11
 40.74%    0
  0.00%    0
  0.00%    0
  0.00%   273.592    0    0    0    0    0    27
ECEN-733-600     7
 63.64%    4
 36.36%    0
  0.00%    0
  0.00%      0
  0.00%   113.636    0    0    0    0    0     11 ZOU J
COURSE TOTAL:     7
 63.64%    4
 36.36%    0
  0.00%    0
  0.00%    0
  0.00%   113.636    0    0    0    0    0    11
ECEN-740-601    82
 94.25%    3
  3.45%    2
  2.30%    0
  0.00%      0
  0.00%   873.919    0    0    0    0    0     87 KUMAR P
COURSE TOTAL:    82
 94.25%    3
  3.45%    2
  2.30%    0
  0.00%    0
  0.00%   873.919    0    0    0    0    0    87
ECEN-743-600    50
 73.53%   16
 23.53%    1
  1.47%    0
  0.00%      1
  1.47%   683.676    0    0    0    2    0     70 MANISSERI KALATHIL 
COURSE TOTAL:    50
 73.53%   16
 23.53%    1
  1.47%    0
  0.00%    1
  1.47%   683.676    0    0    0    2    0    70
ECEN-748-601     8
 36.36%   11
 50.00%    3
 13.64%    0
  0.00%      0
  0.00%   223.227    0    0    0    1    0     23 DUFFIELD N
COURSE TOTAL:     8
 36.36%   11
 50.00%    3
 13.64%    0
  0.00%    0
  0.00%   223.227    0    0    0    1    0    23
ECEN-749-602     6
 85.71%    1
 14.29%    0
  0.00%    0
  0.00%      0
  0.00%    73.857    0    0    0    0    0      7 CANTRELL P
ECEN-749-700     2
 25.00%    4
 50.00%    2
 25.00%    0
  0.00%      0
  0.00%    83.000    0    0    0    0    0      8 KHATRI S
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:     8
 53.33%    5
 33.33%    2
 13.33%    0
  0.00%    0
  0.00%   153.400    0    0    0    0    0    15
ECEN-752-601    10
 66.67%    5
 33.33%    0
  0.00%    0
  0.00%      0
  0.00%   153.666    0    0    0    1    0     16 SHI W
COURSE TOTAL:    10
 66.67%    5
 33.33%    0
  0.00%    0
  0.00%    0
  0.00%   153.666    0    0    0    1    0    16
ECEN-757-600    41
 57.75%   26
 36.62%    4
  5.63%    0
  0.00%      0
  0.00%   713.521    0    0    0    4    0     75 HOU I
ECEN-757-700     2
 22.22%    6
 66.67%    1
 11.11%    0
  0.00%      0
  0.00%    93.111    0    0    0    1    0     10 HOU I
COURSE TOTAL:    43
 53.75%   32
 40.00%    5
  6.25%    0
  0.00%    0
  0.00%   803.475    0    0    0    5    0    85
ECEN-762-600     5
 55.56%    3
 33.33%    1
 11.11%    0
  0.00%      0
  0.00%    93.444    0    0    0    0    0      9 RIGHETTI R
COURSE TOTAL:     5
 55.56%    3
 33.33%    1
 11.11%    0
  0.00%    0
  0.00%    93.444    0    0    0    0    0     9
ECEN-766-600    27
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   274.000    0    0    0    0    0     27 SHEN Y
COURSE TOTAL:    27
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   274.000    0    0    0    0    0    27
GRADE DISTRIBUTION REPORT FOR SPRING 2024
DEPARTMENT TOTAL:  2452
 48.44% 1773
 35.03%  691
 13.65%  104
  2.05%     42
  0.83% 50623.267    2    0    0  157    2   5223
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ENTC-489-500    10
 43.48%   10
 43.48%    3
 13.04%    0
  0.00%      0
  0.00%   233.304    0    0    0    0    0     23 GHARIB M
ENTC-489-502    17
 60.71%    6
 21.43%    2
  7.14%    3
 10.71%      0
  0.00%   283.321    0    0    0    0    0     28 WHITEACRE M
COURSE TOTAL:    27
 52.94%   16
 31.37%    5
  9.80%    3
  5.88%    0
  0.00%   513.313    0    0    0    0    0    51
ENTC-612-601     1
 14.29%    3
 42.86%    2
 28.57%    0
  0.00%      1
 14.29%    72.428    0    0    0    0    0      7 LEON V
COURSE TOTAL:     1
 14.29%    3
 42.86%    2
 28.57%    0
  0.00%    1
 14.29%    72.428    0    0    0    0    0     7
ENTC-629-699    28
 93.33%    2
  6.67%    0
  0.00%    0
  0.00%      0
  0.00%   303.933    0    0    0    0    0     30 LORANGER L
COURSE TOTAL:    28
 93.33%    2
  6.67%    0
  0.00%    0
  0.00%    0
  0.00%   303.933    0    0    0    0    0    30
ENTC-644-600    11
 68.75%    5
 31.25%    0
  0.00%    0
  0.00%      0
  0.00%   163.687    0    0    0    0    0     16 HUR B
COURSE TOTAL:    11
 68.75%    5
 31.25%    0
  0.00%    0
  0.00%    0
  0.00%   163.687    0    0    0    0    0    16
ENTC-652-600    13
 65.00%    7
 35.00%    0
  0.00%    0
  0.00%      0
  0.00%   203.650    0    0    0    0    0     20 PATTERSON A
COURSE TOTAL:    13
 65.00%    7
 35.00%    0
  0.00%    0
  0.00%    0
  0.00%   203.650    0    0    0    0    0    20
ESET-210-501     9
 50.00%    6
 33.33%    3
 16.67%    0
  0.00%      0
  0.00%   183.333    0    0    0    0    0     18 TOFIGHI ZAVAREH A
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ESET-210-502     3
 20.00%    9
 60.00%    3
 20.00%    0
  0.00%      0
  0.00%   153.000    0    0    0    0    0     15 TOFIGHI ZAVAREH A
ESET-210-503     9
 50.00%    6
 33.33%    3
 16.67%    0
  0.00%      0
  0.00%   183.333    0    0    0    0    0     18 TOFIGHI ZAVAREH A
ESET-210-504     6
 31.58%   10
 52.63%    3
 15.79%    0
  0.00%      0
  0.00%   193.157    0    0    0    0    0     19 TOFIGHI ZAVAREH A
ESET-210-505     7
 41.18%   10
 58.82%    0
  0.00%    0
  0.00%      0
  0.00%   173.411    1    0    0    0    0     18 TOFIGHI ZAVAREH A
ESET-210-506     6
 33.33%   10
 55.56%    2
 11.11%    0
  0.00%      0
  0.00%   183.222    0    0    0    0    0     18 TOFIGHI ZAVAREH A
ESET-210-507     7
 38.89%    9
 50.00%    2
 11.11%    0
  0.00%      0
  0.00%   183.277    0    0    0    0    0     18 TOFIGHI ZAVAREH A
ESET-210-508     4
 22.22%    5
 27.78%    9
 50.00%    0
  0.00%      0
  0.00%   182.722    0    0    0    0    0     18 TOFIGHI ZAVAREH A
ESET-210-509    12
 66.67%    6
 33.33%    0
  0.00%    0
  0.00%      0
  0.00%   183.666    0    0    0    0    0     18 TOFIGHI ZAVAREH A
COURSE TOTAL:    63
 39.62%   71
 44.65%   25
 15.72%    0
  0.00%    0
  0.00%  1593.238    1    0    0    0    0   160
ESET-211-501     8
 40.00%    8
 40.00%    4
 20.00%    0
  0.00%      0
  0.00%   203.200    0    0    0    0    0     20 ZHAN W
ESET-211-502     7
 35.00%    6
 30.00%    5
 25.00%    2
 10.00%      0
  0.00%   202.900    0    0    0    0    0     20 ZHAN W
ESET-211-503     9
 45.00%    4
 20.00%    7
 35.00%    0
  0.00%      0
  0.00%   203.100    0    0    0    0    0     20 ZHAN W
ESET-211-504     7
 35.00%    9
 45.00%    4
 20.00%    0
  0.00%      0
  0.00%   203.150    0    0    0    0    0     20 ZHAN W
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ESET-211-505    10
 50.00%    5
 25.00%    4
 20.00%    1
  5.00%      0
  0.00%   203.200    0    0    0    0    0     20 ZHAN W
COURSE TOTAL:    41
 41.00%   32
 32.00%   24
 24.00%    3
  3.00%    0
  0.00%  1003.110    0    0    0    0    0   100
ESET-219-901     8
 50.00%    7
 43.75%    1
  6.25%    0
  0.00%      0
  0.00%   163.437    0    0    0    1    0     17 PORTER L
ESET-219-902    11
 64.71%    5
 29.41%    0
  0.00%    1
  5.88%      0
  0.00%   173.529    0    0    0    0    0     17 PORTER L
ESET-219-903     8
 44.44%    9
 50.00%    0
  0.00%    1
  5.56%      0
  0.00%   183.333    0    0    0    0    0     18 PORTER L
ESET-219-904    10
 58.82%    5
 29.41%    2
 11.76%    0
  0.00%      0
  0.00%   173.470    0    0    0    0    0     17 PORTER L
ESET-219-905     9
 52.94%    3
 17.65%    3
 17.65%    2
 11.76%      0
  0.00%   173.117    0    0    0    1    0     18 PORTER L
ESET-219-906    10
 52.63%    9
 47.37%    0
  0.00%    0
  0.00%      0
  0.00%   193.526    0    0    0    0    0     19 PORTER L
ESET-219-907     7
 50.00%    6
 42.86%    1
  7.14%    0
  0.00%      0
  0.00%   143.428    0    0    0    0    0     14 PORTER L
ESET-219-908    11
 57.89%    7
 36.84%    1
  5.26%    0
  0.00%      0
  0.00%   193.526    0    0    0    0    0     19 PORTER L
ESET-219-910    12
 70.59%    1
  5.88%    3
 17.65%    0
  0.00%      1
  5.88%   173.352    0    0    0    1    0     18 PORTER L
COURSE TOTAL:    86
 55.84%   52
 33.77%   11
  7.14%    4
  2.60%    1
  0.65%  1543.415    0    0    0    3    0   157
ESET-269-501     6
 30.00%   12
 60.00%    1
  5.00%    1
  5.00%      0
  0.00%   203.150    0    0    0    0    0     20 CROSBY G
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ESET-269-502    14
 70.00%    5
 25.00%    1
  5.00%    0
  0.00%      0
  0.00%   203.650    0    0    0    0    0     20 CROSBY G
ESET-269-503     7
 35.00%   11
 55.00%    1
  5.00%    0
  0.00%      1
  5.00%   203.150    0    0    0    0    0     20 CROSBY G
ESET-269-504    14
 66.67%    6
 28.57%    1
  4.76%    0
  0.00%      0
  0.00%   213.619    0    0    0    0    0     21 CROSBY G
ESET-269-505    10
 55.56%    7
 38.89%    1
  5.56%    0
  0.00%      0
  0.00%   183.500    0    0    0    0    0     18 CROSBY G
ESET-269-506    11
 57.89%    8
 42.11%    0
  0.00%    0
  0.00%      0
  0.00%   193.578    0    0    0    0    0     19 CROSBY G
ESET-269-507    12
 66.67%    5
 27.78%    1
  5.56%    0
  0.00%      0
  0.00%   183.611    0    0    0    1    0     19 CROSBY G
ESET-269-508    12
 60.00%    6
 30.00%    2
 10.00%    0
  0.00%      0
  0.00%   203.500    0    0    0    0    0     20 CROSBY G
ESET-269-509     3
 20.00%    9
 60.00%    3
 20.00%    0
  0.00%      0
  0.00%   153.000    0    0    0    0    0     15 KARIM M
ESET-269-510     1
 16.67%    4
 66.67%    1
 16.67%    0
  0.00%      0
  0.00%    63.000    0    0    0    0    0      6 KARIM M
ESET-269-511     2
 28.57%    4
 57.14%    1
 14.29%    0
  0.00%      0
  0.00%    73.142    0    0    0    0    0      7 KARIM M
COURSE TOTAL:    92
 50.00%   77
 41.85%   13
  7.07%    1
  0.54%    1
  0.54%  1843.402    0    0    0    1    0   185
ESET-300-501     5
 26.32%   12
 63.16%    2
 10.53%    0
  0.00%      0
  0.00%   193.157    0    0    0    0    0     19 WALLACE J
ESET-300-502    10
 55.56%    7
 38.89%    1
  5.56%    0
  0.00%      0
  0.00%   183.500    0    0    0    0    0     18 WALLACE J
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ESET-300-503     9
 47.37%    9
 47.37%    1
  5.26%    0
  0.00%      0
  0.00%   193.421    0    0    0    0    0     19 WALLACE J
ESET-300-504     9
 50.00%    9
 50.00%    0
  0.00%    0
  0.00%      0
  0.00%   183.500    0    0    0    0    0     18 WALLACE J
ESET-300-505    10
 55.56%    8
 44.44%    0
  0.00%    0
  0.00%      0
  0.00%   183.555    0    0    0    0    0     18 WALLACE J
ESET-300-506     8
 42.11%    7
 36.84%    4
 21.05%    0
  0.00%      0
  0.00%   193.210    0    0    0    0    0     19 WALLACE J
ESET-300-507     8
 44.44%    9
 50.00%    1
  5.56%    0
  0.00%      0
  0.00%   183.388    0    0    0    0    0     18 WALLACE J
ESET-300-508     9
 50.00%    6
 33.33%    3
 16.67%    0
  0.00%      0
  0.00%   183.333    0    0    0    0    0     18 WALLACE J
ESET-300-509     7
 38.89%   11
 61.11%    0
  0.00%    0
  0.00%      0
  0.00%   183.388    0    0    0    0    0     18 WALLACE J
ESET-300-510    15
 78.95%    4
 21.05%    0
  0.00%    0
  0.00%      0
  0.00%   193.789    0    0    0    0    0     19 WALLACE J
ESET-300-511    14
 77.78%    4
 22.22%    0
  0.00%    0
  0.00%      0
  0.00%   183.777    0    0    0    0    0     18 WALLACE J
ESET-300-512     6
 33.33%   12
 66.67%    0
  0.00%    0
  0.00%      0
  0.00%   183.333    0    0    0    0    0     18 WALLACE J
COURSE TOTAL:   110
 50.00%   98
 44.55%   12
  5.45%    0
  0.00%    0
  0.00%  2203.445    0    0    0    0    0   220
ESET-315-501     2
 12.50%    8
 50.00%    6
 37.50%    0
  0.00%      0
  0.00%   162.750    0    0    0    0    0     16 GOULART A
ESET-315-502     3
 18.75%    5
 31.25%    8
 50.00%    0
  0.00%      0
  0.00%   162.687    1    0    0    0    0     17 GOULART A
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ESET-315-503     2
 12.50%   11
 68.75%    3
 18.75%    0
  0.00%      0
  0.00%   162.937    0    0    0    0    0     16 GOULART A
ESET-315-504     7
 38.89%    9
 50.00%    2
 11.11%    0
  0.00%      0
  0.00%   183.277    0    0    0    0    0     18 GOULART A
ESET-315-505     3
 18.75%    9
 56.25%    4
 25.00%    0
  0.00%      0
  0.00%   162.937    0    0    0    1    0     17 GOULART A
ESET-315-506     2
 40.00%    1
 20.00%    2
 40.00%    0
  0.00%      0
  0.00%    53.000    0    0    0    0    0      5 GOULART A
ESET-315-507     1
 11.11%    1
 11.11%    6
 66.67%    1
 11.11%      0
  0.00%    92.222    0    0    0    0    0      9 GOULART A
ESET-315-508     0
  0.00%    0
  0.00%    4
 80.00%    1
 20.00%      0
  0.00%    51.800    0    0    0    1    0      6 GOULART A
COURSE TOTAL:    20
 19.80%   44
 43.56%   35
 34.65%    2
  1.98%    0
  0.00%  1012.811    1    0    0    2    0   104
ESET-319-901    18
 90.00%    2
 10.00%    0
  0.00%    0
  0.00%      0
  0.00%   203.900    0    0    0    0    0     20 AUCOIN B
ESET-319-902    14
 73.68%    5
 26.32%    0
  0.00%    0
  0.00%      0
  0.00%   193.736    0    0    0    0    0     19 AUCOIN B
ESET-319-903    13
 68.42%    3
 15.79%    3
 15.79%    0
  0.00%      0
  0.00%   193.526    0    0    0    0    0     19 AUCOIN B
ESET-319-904    10
 50.00%    9
 45.00%    1
  5.00%    0
  0.00%      0
  0.00%   203.450    0    0    0    0    0     20 AUCOIN B
ESET-319-905    15
 78.95%    4
 21.05%    0
  0.00%    0
  0.00%      0
  0.00%   193.789    0    0    0    0    0     19 AUCOIN B
COURSE TOTAL:    70
 72.16%   23
 23.71%    4
  4.12%    0
  0.00%    0
  0.00%   973.680    0    0    0    0    0    97
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ESET-329-501    10
 52.63%    4
 21.05%    3
 15.79%    2
 10.53%      0
  0.00%   193.157    0    0    0    0    0     19 ZHAN W
ESET-329-502     7
 41.18%    4
 23.53%    6
 35.29%    0
  0.00%      0
  0.00%   173.058    0    0    0    1    0     18 ZHAN W
ESET-329-503     8
 44.44%    8
 44.44%    2
 11.11%    0
  0.00%      0
  0.00%   183.333    0    0    0    0    0     18 ZHAN W
ESET-329-504     6
 31.58%    9
 47.37%    4
 21.05%    0
  0.00%      0
  0.00%   193.105    0    0    0    0    0     19 ZHAN W
ESET-329-505     8
 57.14%    3
 21.43%    3
 21.43%    0
  0.00%      0
  0.00%   143.357    1    0    0    0    0     15 ZHAN W
ESET-329-506     6
 66.67%    2
 22.22%    1
 11.11%    0
  0.00%      0
  0.00%    93.555    0    0    0    0    0      9 ZHAN W
ESET-329-507     9
 56.25%    5
 31.25%    2
 12.50%    0
  0.00%      0
  0.00%   163.437    0    0    0    0    0     16 ZHAN W
COURSE TOTAL:    54
 48.21%   35
 31.25%   21
 18.75%    2
  1.79%    0
  0.00%  1123.258    1    0    0    1    0   114
ESET-333-501    18
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   184.000    0    0    0    0    0     18 LEONARD M
ESET-333-502    14
 73.68%    5
 26.32%    0
  0.00%    0
  0.00%      0
  0.00%   193.736    0    0    0    0    0     19 LEONARD M
ESET-333-503    19
 95.00%    1
  5.00%    0
  0.00%    0
  0.00%      0
  0.00%   203.950    0    0    0    0    0     20 LEONARD M
ESET-333-504    13
 68.42%    5
 26.32%    1
  5.26%    0
  0.00%      0
  0.00%   193.631    0    0    0    0    0     19 LEONARD M
ESET-333-505    13
 68.42%    6
 31.58%    0
  0.00%    0
  0.00%      0
  0.00%   193.684    0    0    0    0    0     19 LEONARD M
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ESET-333-506     9
 60.00%    6
 40.00%    0
  0.00%    0
  0.00%      0
  0.00%   153.600    0    0    0    0    0     15 LEONARD M
COURSE TOTAL:    86
 78.18%   23
 20.91%    1
  0.91%    0
  0.00%    0
  0.00%  1103.772    0    0    0    0    0   110
ESET-349-501     3
 15.00%   11
 55.00%    6
 30.00%    0
  0.00%      0
  0.00%   202.850    0    0    0    0    0     20 KARIM M
ESET-349-502     5
 27.78%    9
 50.00%    4
 22.22%    0
  0.00%      0
  0.00%   183.055    0    0    0    0    0     18 KARIM M
ESET-349-503     3
 15.79%   11
 57.89%    4
 21.05%    1
  5.26%      0
  0.00%   192.842    0    0    0    0    0     19 KARIM M
ESET-349-504     2
 11.11%    9
 50.00%    6
 33.33%    1
  5.56%      0
  0.00%   182.666    0    0    0    0    0     18 KARIM M
ESET-349-505     6
 37.50%    8
 50.00%    2
 12.50%    0
  0.00%      0
  0.00%   163.250    0    0    0    0    0     16 KARIM M
ESET-349-506    10
 55.56%    5
 27.78%    3
 16.67%    0
  0.00%      0
  0.00%   183.388    0    0    0    1    0     19 KARIM M
ESET-349-507     5
 29.41%    8
 47.06%    3
 17.65%    1
  5.88%      0
  0.00%   173.000    0    0    0    0    0     17 KARIM M
ESET-349-508     9
 47.37%    8
 42.11%    2
 10.53%    0
  0.00%      0
  0.00%   193.368    0    0    0    0    0     19 KARIM M
COURSE TOTAL:    43
 29.66%   69
 47.59%   30
 20.69%    3
  2.07%    0
  0.00%  1453.048    0    0    0    1    0   146
ESET-350-501     3
 21.43%    3
 21.43%    8
 57.14%    0
  0.00%      0
  0.00%   142.466    2    0    0    0    0     16 BOSSHARD J
ESET-350-502     3
 20.00%    6
 40.00%    4
 26.67%    2
 13.33%      0
  0.00%   152.666    1    0    0    2    0     18 BOSSHARD J
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ESET-350-503     3
 16.67%    6
 33.33%    8
 44.44%    1
  5.56%      0
  0.00%   182.611    0    0    0    0    0     18 BOSSHARD J
ESET-350-504     3
 16.67%    7
 38.89%    5
 27.78%    2
 11.11%      1
  5.56%   182.500    0    0    0    0    0     18 BOSSHARD J
ESET-350-505     3
 17.65%    4
 23.53%    6
 35.29%    4
 23.53%      0
  0.00%   172.352    0    0    0    1    0     18 BOSSHARD J
ESET-350-506     2
 13.33%    5
 33.33%    5
 33.33%    2
 13.33%      1
  6.67%   152.333    1    0    0    1    0     17 BOSSHARD J
ESET-350-507     6
 37.50%    6
 37.50%    3
 18.75%    1
  6.25%      0
  0.00%   163.062    1    0    0    0    0     17 BOSSHARD J
ESET-350-508     5
 33.33%    9
 60.00%    1
  6.67%    0
  0.00%      0
  0.00%   153.266    0    0    0    1    0     16 BOSSHARD J
ESET-350-509     1
  5.88%   11
 64.71%    3
 17.65%    1
  5.88%      1
  5.88%   172.588    0    0    0    0    0     17 BOSSHARD J
ESET-350-510     2
 11.11%    9
 50.00%    5
 27.78%    2
 11.11%      0
  0.00%   182.611    0    0    0    0    0     18 BOSSHARD J
COURSE TOTAL:    31
 19.02%   66
 40.49%   48
 29.45%   15
  9.20%    3
  1.84%  1632.640    5    0    0    5    0   173
ESET-352-501     1
 12.50%    6
 75.00%    1
 12.50%    0
  0.00%      0
  0.00%    83.000    0    0    0    0    0      8 FINK R
ESET-352-502     1
  6.67%    7
 46.67%    7
 46.67%    0
  0.00%      0
  0.00%   152.600    0    0    0    0    0     15 FINK R
ESET-352-503     1
  7.14%    9
 64.29%    4
 28.57%    0
  0.00%      0
  0.00%   142.785    0    0    0    0    0     14 FINK R
ESET-352-504     3
 27.27%    4
 36.36%    3
 27.27%    1
  9.09%      0
  0.00%   112.818    0    0    0    0    0     11 FINK R
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ESET-352-505     6
 54.55%    5
 45.45%    0
  0.00%    0
  0.00%      0
  0.00%   113.545    0    0    0    1    0     12 FINK R
COURSE TOTAL:    12
 20.34%   31
 52.54%   15
 25.42%    1
  1.69%    0
  0.00%   592.915    0    0    0    1    0    60
ESET-355-501     3
 18.75%    6
 37.50%    7
 43.75%    0
  0.00%      0
  0.00%   162.750    0    0    0    1    0     17 BOSSHARD J
ESET-355-502     1
  5.56%    6
 33.33%   10
 55.56%    0
  0.00%      1
  5.56%   182.333    0    0    0    0    0     18 BOSSHARD J
ESET-355-503     3
 21.43%    7
 50.00%    3
 21.43%    1
  7.14%      0
  0.00%   142.857    0    0    0    3    0     17 BOSSHARD J
ESET-355-505     6
 37.50%    5
 31.25%    4
 25.00%    1
  6.25%      0
  0.00%   163.000    0    0    0    1    0     17 BOSSHARD J
COURSE TOTAL:    13
 20.31%   24
 37.50%   24
 37.50%    2
  3.13%    1
  1.56%   642.718    0    0    0    5    0    69
ESET-359-501     7
 41.18%    8
 47.06%    2
 11.76%    0
  0.00%      0
  0.00%   173.294    0    0    0    0    0     17 HUDSON L
ESET-359-502     1
  6.67%    9
 60.00%    5
 33.33%    0
  0.00%      0
  0.00%   152.733    0    0    0    1    0     16 HUDSON L
ESET-359-503     1
  6.25%   10
 62.50%    5
 31.25%    0
  0.00%      0
  0.00%   162.750    0    0    0    0    0     16 HUDSON L
ESET-359-504     4
 25.00%    9
 56.25%    3
 18.75%    0
  0.00%      0
  0.00%   163.062    0    0    0    0    0     16 HUDSON L
ESET-359-505     1
 20.00%    4
 80.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.200    0    0    0    0    0      5 HUDSON L
ESET-359-506     6
 40.00%    9
 60.00%    0
  0.00%    0
  0.00%      0
  0.00%   153.400    0    0    0    0    0     15 HUDSON L
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ESET-359-507     8
 50.00%    6
 37.50%    2
 12.50%    0
  0.00%      0
  0.00%   163.375    0    0    0    0    0     16 HUDSON L
ESET-359-508     5
 33.33%    5
 33.33%    5
 33.33%    0
  0.00%      0
  0.00%   153.000    0    0    0    0    0     15 HUDSON L
ESET-359-509     8
 53.33%    5
 33.33%    2
 13.33%    0
  0.00%      0
  0.00%   153.400    0    0    0    0    0     15 HUDSON L
COURSE TOTAL:    41
 31.54%   65
 50.00%   24
 18.46%    0
  0.00%    0
  0.00%  1303.130    0    0    0    1    0   131
ESET-369-501     3
 18.75%   10
 62.50%    3
 18.75%    0
  0.00%      0
  0.00%   163.000    0    0    0    0    0     16 HUR B
ESET-369-502     5
 50.00%    3
 30.00%    2
 20.00%    0
  0.00%      0
  0.00%   103.300    0    0    0    0    0     10 HUR B
ESET-369-503     9
 50.00%    6
 33.33%    3
 16.67%    0
  0.00%      0
  0.00%   183.333    0    0    0    0    0     18 HUR B
ESET-369-504     3
 23.08%    5
 38.46%    5
 38.46%    0
  0.00%      0
  0.00%   132.846    0    0    0    1    0     14 HUR B
ESET-369-505     4
 23.53%    8
 47.06%    4
 23.53%    1
  5.88%      0
  0.00%   172.882    0    0    0    1    0     18 HUR B
ESET-369-506     6
 40.00%    8
 53.33%    1
  6.67%    0
  0.00%      0
  0.00%   153.333    0    0    0    0    0     15 HUR B
ESET-369-507     6
 37.50%    5
 31.25%    5
 31.25%    0
  0.00%      0
  0.00%   163.062    0    0    0    0    0     16 HUR B
ESET-369-508    11
 61.11%    5
 27.78%    2
 11.11%    0
  0.00%      0
  0.00%   183.500    0    0    0    0    0     18 HUR B
COURSE TOTAL:    47
 38.21%   50
 40.65%   25
 20.33%    1
  0.81%    0
  0.00%  1233.162    0    0    0    2    0   125
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ESET-400-501     0
  0.00%    4
 57.14%    3
 42.86%    0
  0.00%      0
  0.00%    72.571    0    0    0    0    0      7 AOUFI R
ESET-400-502     0
  0.00%    6
 54.55%    5
 45.45%    0
  0.00%      0
  0.00%   112.545    0    0    0    0    0     11 AOUFI R
ESET-400-503     4
 33.33%    6
 50.00%    2
 16.67%    0
  0.00%      0
  0.00%   123.166    0    0    0    0    0     12 AOUFI R
ESET-400-505     2
 15.38%   11
 84.62%    0
  0.00%    0
  0.00%      0
  0.00%   133.153    0    0    0    0    0     13 AOUFI R
ESET-400-506     4
 28.57%    6
 42.86%    4
 28.57%    0
  0.00%      0
  0.00%   143.000    0    0    0    0    0     14 AOUFI R
ESET-400-507     2
 33.33%    4
 66.67%    0
  0.00%    0
  0.00%      0
  0.00%    63.333    0    0    0    0    0      6 AOUFI R
ESET-400-509     5
 31.25%    9
 56.25%    2
 12.50%    0
  0.00%      0
  0.00%   163.187    0    0    0    0    0     16 AOUFI R
ESET-400-510     4
 25.00%    9
 56.25%    3
 18.75%    0
  0.00%      0
  0.00%   163.062    0    0    0    0    0     16 AOUFI R
ESET-400-511     4
 33.33%    5
 41.67%    3
 25.00%    0
  0.00%      0
  0.00%   123.083    0    0    0    0    0     12 AOUFI R
ESET-400-512     1
  6.25%   14
 87.50%    1
  6.25%    0
  0.00%      0
  0.00%   163.000    0    0    0    0    0     16 AOUFI R
COURSE TOTAL:    26
 21.14%   74
 60.16%   23
 18.70%    0
  0.00%    0
  0.00%  1233.024    0    0    0    0    0   123
ESET-415-501     9
 52.94%    7
 41.18%    1
  5.88%    0
  0.00%      0
  0.00%   173.470    0    0    0    0    0     17 HAMMAD E
ESET-415-502     7
 43.75%    8
 50.00%    1
  6.25%    0
  0.00%      0
  0.00%   163.375    0    0    0    0    0     16 HAMMAD E
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ESET-415-503     7
 46.67%    7
 46.67%    1
  6.67%    0
  0.00%      0
  0.00%   153.400    0    0    0    0    0     15 HAMMAD E
ESET-415-504     4
 22.22%   12
 66.67%    2
 11.11%    0
  0.00%      0
  0.00%   183.111    0    0    0    0    0     18 HAMMAD E
COURSE TOTAL:    27
 40.91%   34
 51.52%    5
  7.58%    0
  0.00%    0
  0.00%   663.333    0    0    0    0    0    66
ESET-419-931    11
 32.35%   23
 67.65%    0
  0.00%    0
  0.00%      0
  0.00%   343.323    0    0    0    0    0     34 LEONARD M
ESET-419-932     9
 23.68%   17
 44.74%   11
 28.95%    1
  2.63%      0
  0.00%   382.894    0    0    0    0    0     38 SMITH C
COURSE TOTAL:    20
 27.78%   40
 55.56%   11
 15.28%    1
  1.39%    0
  0.00%   723.097    0    0    0    0    0    72
ESET-420-501    13
 76.47%    0
  0.00%    4
 23.53%    0
  0.00%      0
  0.00%   173.529    0    0    0    0    0     17 HUDSON L
ESET-420-502    15
 78.95%    2
 10.53%    2
 10.53%    0
  0.00%      0
  0.00%   193.684    0    0    0    0    0     19 HUDSON L
ESET-420-503    16
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   164.000    0    0    0    0    0     16 HUDSON L
ESET-420-504    21
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   214.000    0    0    0    0    0     21 HUDSON L
ESET-420-505    20
 95.24%    1
  4.76%    0
  0.00%    0
  0.00%      0
